805;212;51;130;land;false;plains;1
806;195;146;252;land;false;plains;1
807;24;199;116;land;true;plains;1
808;35;152;45;land;false;plains;1
809;228;158;0;land;false;plains;1
810;210;198;139;land;false;plains;1
811;65;6;185;land;false;plains;1
812;171;47;166;land;false;plains;1
813;17;199;216;land;false;plains;1
814;12;53;192;land;false;plains;1
815;64;100;131;sea;false;ocean;1
816;221;86;237;land;false;plains;1
817;230;62;103;land;false;plains;1
818;183;250;146;land;false;plains;1
819;144;251;86;land;false;plains;1
820;236;32;163;land;false;plains;1
821;25;131;5;land;false;plains;1
822;161;225;80;land;false;plains;1
823;86;215;246;land;true;plains;1
824;161;214;137;land;true;plains;1
825;182;132;188;land;false;plains;1
826;62;83;248;land;false;plains;1
827;34;178;109;land;true;plains;1
828;138;227;215;land;false;plains;1
829;135;69;68;sea;false;ocean;1
830;150;189;150;land;true;plains;1
831;242;120;36;land;false;plains;1
832;54;30;144;land;false;plains;1
833;139;152;174;sea;false;ocean;1
834;181;115;41;land;false;plains;1
835;222;44;117;sea;false;ocean;1
836;125;164;116;land;false;plains;1
837;165;198;119;land;false;plains;1
838;194;147;125;land;false;plains;1
839;51;88;137;land;false;plains;1
840;87;247;159;land;true;plains;1
841;69;38;201;land;true;plains;1
842;30;55;48;land;false;plains;1
843;130;33;59;land;true;plains;1
844;111;240;119;land;true;plains;1
845;246;77;217;land;true;plains;1
846;57;48;25;land;false;plains;1
847;156;37;153;sea;false;ocean;1
848;8;173;206;land;false;plains;1
849;168;131;73;land;false;plains;1
850;114;168;244;land;false;plains;1
851;244;107;240;land;true;plains;1
852;196;162;111;land;false;plains;1
853;25;148;121;land;false;plains;1
854;190;193;126;land;false;plains;1
855;131;87;81;land;false;plains;1
856;83;98;97;land;false;plains;1
857;20;68;159;land;false;plains;1
858;9;246;183;sea;false;ocean;1
859;200;161;129;land;true;plains;1
860;218;65;141;land;false;plains;1
861;19;19;68;land;false;plains;1
862;105;178;121;land;true;plains;1
863;152;22;22;land;false;plains;1
864;223;152;182;land;false;plains;1
865;201;125;2;land;false;plains;1
866;215;94;133;land;false;plains;1
867;94;229;179;land;true;plains;1
868;222;201;201;land;true;plains;1
869;125;0;5;land;true;plains;1
870;139;224;40;land;false;plains;1
871;46;141;22;land;false;plains;1
872;114;80;141;land;false;plains;1
873;203;126;196;land;false;plains;1
874;21;255;152;land;false;plains;1
875;170;186;94;land;false;plains;1
876;153;3;137;land;true;plains;1
877;112;11;240;land;false;plains;1
878;211;68;188;land;false;plains;1
879;215;246;242;land;false;plains;1
880;242;52;64;land;false;plains;1
881;19;187;5;land;true;plains;1
882;144;69;90;land;true;plains;1
883;96;63;104;land;true;plains;1
884;102;243;124;land;false;plains;1
885;3;226;158;land;true;plains;1
886;91;174;184;land;true;plains;1
887;158;67;138;land;false;plains;1
888;131;50;77;land;false;plains;1
889;14;93;72;land;true;plains;1
890;197;228;136;land;true;plains;1
891;216;30;163;land;false;plains;1
892;226;242;3;land;false;plains;1
893;183;63;223;land;false;plains;1
894;108;97;98;land;false;plains;1
895;129;5;156;land;false;plains;1
896;72;4;240;land;false;plains;1
897;56;149;190;land;false;plains;1
898;235;106;148;land;false;plains;1
899;214;84;118;land;false;plains;1
900;159;218;90;land;false;plains;1
901;62;227;232;sea;false;ocean;1
902;78;217;143;land;true;plains;1
903;249;222;189;land;false;plains;1
904;249;20;88;land;true;plains;1
905;141;63;71;land;true;plains;1
906;109;97;64;sea;false;ocean;1
907;196;186;251;land;false;plains;1
908;240;199;199;land;false;plains;1
909;184;71;125;land;true;plains;1
910;33;106;51;land;false;plains;1
911;49;142;168;land;false;plains;1
912;152;254;115;land;false;plains;1
913;239;175;110;sea;false;ocean;1
914;208;118;114;sea;false;ocean;1
915;62;62;95;land;true;plains;1
916;97;208;187;land;false;plains;1
917;128;126;233;sea;false;ocean;1
918;89;184;46;land;false;plains;1
919;126;190;17;land;false;plains;1
920;160;170;231;land;false;plains;1
921;192;115;24;land;false;plains;1
922;50;208;87;land;false;plains;1
923;249;250;45;land;false;plains;1
924;60;29;76;land;true;plains;1
925;178;73;60;land;false;plains;1
926;114;171;20;land;true;plains;1
927;149;148;67;land;false;plains;1
928;248;208;14;land;false;plains;1
929;31;101;133;land;false;plains;1
930;112;169;65;land;false;plains;1
931;220;153;139;land;false;plains;1
932;208;65;233;sea;false;ocean;1
933;68;230;194;land;false;plains;1
934;64;46;85;land;false;plains;1
935;188;190;198;land;true;plains;1
936;141;217;222;land;true;plains;1
937;195;213;10;land;false;plains;1
938;133;218;61;land;false;plains;1
939;232;180;157;land;false;plains;1
940;215;53;152;land;false;plains;1
941;84;182;199;land;true;plains;1
942;30;107;237;land;false;plains;1
943;62;246;138;land;true;plains;1
944;37;34;226;land;true;plains;1
945;144;16;186;land;false;plains;1
946;232;64;103;land;true;plains;1
947;218;229;144;land;false;plains;1
948;194;231;26;land;false;plains;1
949;217;211;225;land;true;plains;1
950;122;119;248;land;false;plains;1
951;94;220;121;land;false;plains;1
952;44;29;89;land;false;plains;1
953;65;18;189;land;true;plains;1
954;195;134;50;land;true;plains;1
955;103;104;148;land;false;plains;1
956;173;149;46;sea;false;ocean;1
957;0;213;191;land;true;plains;1
958;32;213;78;sea;false;ocean;1
959;252;28;57;land;false;plains;1
960;187;248;32;land;false;plains;1
961;48;252;214;land;false;plains;1
962;53;205;134;land;true;plains;1
963;189;16;95;land;true;plains;1
964;42;81;198;land;true;plains;1
965;242;118;57;land;false;plains;1
966;101;227;111;land;false;plains;1
967;227;141;95;land;true;plains;1
968;131;66;219;sea;false;ocean;1
969;74;226;23;land;false;plains;1
970;23;111;145;land;false;plains;1
971;155;191;109;land;false;plains;1
972;36;218;77;land;true;plains;1
973;30;35;40;land;false;plains;1
974;223;214;64;land;false;plains;1
975;86;179;82;land;false;plains;1
976;212;144;47;land;false;plains;1
977;120;125;229;land;false;plains;1
978;22;212;141;sea;false;ocean;1
979;31;217;12;land;false;plains;1
980;128;77;151;land;true;plains;1
981;130;253;216;land;false;plains;1
982;7;212;81;land;false;plains;1
983;150;215;207;land;true;plains;1
984;17;26;76;land;true;plains;1
985;224;52;213;land;false;plains;1
986;191;161;169;land;false;plains;1
987;103;0;194;land;false;plains;1
988;115;146;104;land;false;plains;1
989;121;47;73;land;false;plains;1
990;13;218;215;land;false;plains;1
991;199;85;50;sea;false;ocean;1
992;227;7;215;land;false;plains;1
993;21;211;178;land;true;plains;1
994;86;41;17;land;true;plains;1
995;47;68;171;land;false;plains;1
996;106;76;164;land;true;plains;1
997;1;134;64;land;true;plains;1
998;36;183;113;land;true;plains;1
999;144;146;172;land;true;plains;1
1000;6;76;83;land;false;plains;1
1001;36;181;180;land;false;plains;1
1002;127;18;120;land;false;plains;1
1003;229;61;212;land;false;plains;1
1004;141;9;155;land;true;plains;1
1005;255;168;101;land;true;plains;1
1006;79;51;74;sea;false;ocean;1
1007;168;96;146;sea;false;ocean;1
1008;130;203;17;land;true;plains;1
1009;27;210;235;land;false;plains;1
1010;16;13;157;land;false;plains;1
1011;136;227;168;land;true;plains;1
1012;123;106;217;land;true;plains;1
1013;220;43;81;land;true;plains;1
1014;195;240;96;land;false;plains;1
1015;172;129;6;land;true;plains;1
1016;9;191;128;land;true;plains;1
1017;153;83;137;land;false;plains;1
1018;123;40;225;sea;false;ocean;1
1019;135;115;108;land;false;plains;1
1020;5;37;69;land;true;plains;1
1021;204;140;84;land;true;plains;1
1022;6;100;86;sea;false;ocean;1
1023;147;127;181;land;true;plains;1
1024;58;37;133;land;false;plains;1
1025;114;23;250;land;false;plains;1
1026;138;204;139;land;false;plains;1
1027;244;216;60;land;false;plains;1
1028;16;220;103;land;false;plains;1
1029;165;56;80;sea;false;ocean;1
1030;19;236;126;sea;false;ocean;1
1031;91;142;4;land;true;plains;1
1032;71;177;30;land;false;plains;1
1033;91;207;126;land;true;plains;1
1034;151;59;19;land;false;plains;1
1035;142;146;90;land;false;plains;1
1036;44;136;133;land;true;plains;1
1037;247;176;192;land;true;plains;1
1038;140;100;96;land;false;plains;1
1039;48;174;176;land;true;plains;1
1040;169;33;132;land;true;plains;1
1041;10;238;232;land;false;plains;1
1042;201;136;35;land;false;plains;1
1043;35;67;59;land;false;plains;1
1044;242;113;222;land;true;plains;1
1045;219;64;140;land;true;plains;1
1046;168;23;102;land;true;plains;1
1047;187;56;243;land;false;plains;1
1048;254;140;80;land;true;plains;1
1049;215;117;107;land;false;plains;1
1050;168;76;244;land;true;plains;1
1051;47;245;247;sea;false;ocean;1
1052;147;157;168;land;true;plains;1
1053;6;193;229;land;false;plains;1
1054;194;19;196;sea;false;ocean;1
1055;113;194;53;land;true;plains;1
1056;137;234;201;land;false;plains;1
1057;65;45;120;land;false;plains;1
1058;104;51;128;land;false;plains;1
1059;126;100;226;land;false;plains;1
1060;97;110;4;land;true;plains;1
1061;163;166;146;land;true;plains;1
1062;152;187;128;land;false;plains;1
1063;78;77;213;land;true;plains;1
1064;184;156;49;land;false;plains;1
1065;192;29;100;land;false;plains;1
1066;14;238;35;land;false;plains;1
1067;186;11;10;land;false;plains;1
1068;102;74;153;land;false;plains;1
1069;216;102;102;sea;false;ocean;1
1070;99;28;62;land;true;plains;1
1071;254;22;13;land;true;plains;1
1072;70;197;127;land;false;plains;1
1073;31;222;206;land;true;plains;1
1074;109;14;218;land;true;plains;1
1075;202;254;113;land;true;plains;1
1076;235;160;204;land;false;plains;1
1077;24;174;73;land;false;plains;1
1078;140;192;104;land;true;plains;1
1079;141;55;219;land;false;plains;1
1080;55;229;190;land;false;plains;1
1081;109;201;146;sea;false;ocean;1
1082;70;25;170;sea;false;ocean;1
1083;107;207;121;land;false;plains;1
1084;192;16;100;land;false;plains;1
1085;135;117;41;land;true;plains;1
1086;56;120;80;land;false;plains;1
1087;193;85;199;land;true;plains;1
1088;218;129;2;land;false;plains;1
1089;16;74;140;sea;false;ocean;1
1090;53;198;123;land;false;plains;1
1091;110;91;158;land;false;plains;1
1092;165;56;13;land;false;plains;1
1093;189;76;121;land;false;plains;1
1094;95;65;93;land;false;plains;1
1095;61;163;104;land;false;plains;1
1096;213;134;11;land;false;plains;1
1097;12;251;61;land;true;plains;1
1098;227;203;159;land;false;plains;1
1099;246;154;27;land;false;plains;1
1100;16;183;92;land;false;plains;1
1101;139;121;180;land;true;plains;1
1102;163;163;226;land;true;plains;1
1103;95;235;141;land;false;plains;1
1104;170;67;249;land;false;plains;1
1105;167;87;205;land;false;plains;1
1106;233;15;240;land;false;plains;1
1107;140;54;147;land;false;plains;1
1108;168;254;151;land;true;plains;1
1109;145;245;123;land;true;plains;1
1110;169;74;178;land;true;plains;1
1111;109;231;115;sea;false;ocean;1
1112;160;190;52;land;false;plains;1
1113;21;30;213;land;false;plains;1
1114;210;142;53;land;true;plains;1
1115;147;35;174;land;true;plains;1
1116;141;40;104;land;false;plains;1
1117;127;192;239;sea;false;ocean;1
1118;118;18;107;land;false;plains;1
1119;226;247;2;land;false;plains;1
1120;215;183;189;land;true;plains;1
1121;102;56;164;sea;false;ocean;1
1122;110;231;117;land;true;plains;1
1123;45;150;166;land;true;plains;1
1124;36;220;209;land;false;plains;1
1125;22;97;67;land;false;plains;1
1126;217;71;116;land;false;plains;1
1127;0;161;109;land;false;plains;1
1128;28;74;215;land;true;plains;1
1129;0;57;173;land;false;plains;1
1130;114;224;33;land;true;plains;1
1131;138;106;164;land;false;plains;1
1132;226;65;59;land;false;plains;1
1133;28;55;13;land;true;plains;1
1134;187;198;161;land;false;plains;1
1135;38;51;45;land;false;plains;1
1136;70;222;162;land;false;plains;1
1137;50;82;216;land;false;plains;1
1138;133;66;177;land;false;plains;1
1139;129;252;229;land;false;plains;1
1140;110;255;172;land;false;plains;1
1141;210;124;209;land;false;plains;1
1142;246;180;21;sea;false;ocean;1
1143;0;215;190;land;true;plains;1
1144;112;166;123;land;false;plains;1
1145;5;98;212;land;true;plains;1
1146;103;176;180;land;false;plains;1
1147;136;190;92;land;false;plains;1
1148;196;82;92;land;false;plains;1
1149;140;144;201;land;false;plains;1
1150;96;96;214;land;false;plains;1
1151;48;59;35;land;false;plains;1
1152;223;95;25;land;true;plains;1
1153;123;251;44;land;true;plains;1
1154;167;7;122;land;true;plains;1
1155;70;94;204;land;true;plains;1
1156;80;158;240;land;true;plains;1
1157;55;184;116;land;false;plains;1
1158;239;12;139;land;true;plains;1
1159;133;227;98;land;false;plains;1
1160;14;59;236;land;false;plains;1
1161;85;1;55;land;true;plains;1
1162;242;6;187;land;true;plains;1
1163;68;102;48;land;true;plains;1
1164;214;196;54;land;false;plains;1
1165;205;142;66;land;true;plains;1
1166;168;101;139;land;false;plains;1
1167;40;202;18;land;false;plains;1
1168;231;106;152;land;true;plains;1
1169;202;88;230;land;false;plains;1
1170;124;216;83;land;false;plains;1
1171;167;37;205;sea;false;ocean;1
1172;153;7;249;land;true;plains;1
1173;154;80;238;land;true;plains;1
1174;196;115;233;sea;false;ocean;1
1175;243;45;210;land;false;plains;1
1176;54;6;154;land;false;plains;1
1177;108;25;50;land;false;plains;1
1178;215;129;206;land;false;plains;1
1179;190;54;102;sea;false;ocean;1
1180;11;21;244;land;true;plains;1
1181;1;9;179;land;false;plains;1
1182;189;105;94;land;false;plains;1
1183;217;55;212;land;false;plains;1
1184;117;20;249;land;false;plains;1
1185;204;187;186;land;true;plains;1
1186;206;145;249;land;false;plains;1
1187;69;202;68;land;false;plains;1
1188;112;110;253;land;false;plains;1
1189;64;36;71;land;false;plains;1
1190;216;253;112;land;true;plains;1
1191;255;104;199;sea;false;ocean;1
1192;175;209;164;land;true;plains;1
1193;210;124;42;land;false;plains;1
1194;117;147;78;sea;false;ocean;1
1195;149;251;30;land;false;plains;1
1196;63;134;210;land;false;plains;1
1197;151;187;65;land;false;plains;1
1198;139;161;4;land;false;plains;1
1199;154;221;26;land;true;plains;1
1200;45;57;214;land;false;plains;1
1201;71;167;141;land;false;plains;1
1202;169;243;252;land;false;plains;1
1203;28;117;241;land;false;plains;1
1204;210;168;129;land;false;plains;1
1205;3;144;217;land;true;plains;1
1206;74;253;73;land;true;plains;1
1207;3;153;41;land;false;plains;1
1208;103;195;188;land;false;plains;1
1209;23;12;124;land;false;plains;1
1210;192;124;55;land;false;plains;1
1211;178;23;147;land;true;plains;1
1212;221;159;0;land;true;plains;1
1213;67;232;128;land;true;plains;1
1214;105;40;81;land;false;plains;1
1215;138;162;96;land;true;plains;1
1216;200;41;81;land;true;plains;1
1217;64;163;232;land;false;plains;1
1218;139;237;201;land;false;plains;1
1219;47;106;145;land;false;plains;1
1220;192;205;152;sea;false;ocean;1
1221;28;205;98;land;false;plains;1
1222;178;215;230;land;false;plains;1
1223;113;184;19;land;false;plains;1
1224;182;231;3;sea;false;ocean;1
1225;43;46;65;land;false;plains;1
1226;35;251;4;land;false;plains;1
1227;163;102;190;land;false;plains;1
1228;60;153;150;land;true;plains;1
1229;251;17;186;land;false;plains;1
1230;14;254;22;land;false;plains;1
1231;158;132;251;land;false;plains;1
1232;3;163;240;land;true;plains;1
1233;217;126;244;sea;false;ocean;1
1234;218;154;41;land;false;plains;1
1235;174;170;51;land;false;plains;1
1236;148;92;79;land;false;plains;1
1237;92;132;203;land;false;plains;1
1238;89;107;218;land;true;plains;1
1239;248;203;233;land;true;plains;1
1240;135;2;116;land;false;plains;1
1241;186;217;47;land;false;plains;1
1242;102;212;167;land;false;plains;1
1243;212;7;44;land;false;plains;1
1244;115;54;45;land;true;plains;1
1245;175;204;62;land;true;plains;1
1246;244;170;147;land;false;plains;1
1247;78;163;148;land;true;plains;1
1248;211;218;184;land;false;plains;1
1249;198;1;243;land;false;plains;1
1250;26;119;142;land;true;plains;1
1251;155;8;169;land;true;plains;1
1252;220;255;62;land;false;plains;1
1253;61;168;249;land;false;plains;1
1254;118;239;209;sea;false;ocean;1
1255;123;103;162;sea;false;ocean;1
1256;109;88;40;land;false;plains;1
1257;8;221;199;sea;false;ocean;1
1258;172;58;137;land;false;plains;1
1259;60;32;197;land;false;plains;1
1260;205;153;9;land;true;plains;1
1261;213;37;214;land;true;plains;1
1262;28;182;102;land;true;plains;1
1263;26;213;41;land;false;plains;1
1264;33;192;223;sea;false;ocean;1
1265;31;179;154;sea;false;ocean;1
1266;248;89;236;land;false;plains;1
1267;66;195;240;land;false;plains;1
1268;251;117;201;land;false;plains;1
1269;224;12;228;land;false;plains;1
1270;157;56;236;land;false;plains;1
1271;169;157;206;land;false;plains;1
1272;238;159;142;land;false;plains;1
1273;232;44;25;land;false;plains;1
1274;162;70;59;land;true;plains;1
1275;159;194;220;land;true;plains;1
1276;140;130;98;land;true;plains;1
1277;140;13;154;land;true;plains;1
1278;173;240;17;land;false;plains;1
1279;91;79;189;sea;false;ocean;1
1280;151;32;121;land;false;plains;1
1281;99;219;110;land;false;plains;1
1282;170;199;167;land;false;plains;1
1283;249;189;69;sea;false;ocean;1
1284;44;20;148;land;false;plains;1
1285;63;225;212;land;false;plains;1
1286;5;85;100;land;false;plains;1
1287;22;42;18;land;false;plains;1
1288;170;251;231;sea;false;ocean;1
1289;197;226;242;land;false;plains;1
1290;70;204;187;sea;false;ocean;1
1291;161;222;174;land;false;plains;1
1292;178;43;151;land;false;plains;1
1293;138;164;111;land;false;plains;1
1294;31;63;60;land;false;plains;1
1295;140;111;43;land;true;plains;1
1296;154;28;189;land;true;plains;1
1297;139;15;18;land;true;plains;1
1298;183;148;134;land;true;plains;1
1299;174;128;246;land;false;plains;1
1300;144;175;149;land;false;plains;1
1301;60;253;211;land;false;plains;1
1302;161;185;11;land;false;plains;1
1303;29;1;146;land;false;plains;1
1304;234;110;212;land;true;plains;1
1305;240;55;162;land;true;plains;1
1306;153;196;1;land;true;plains;1
1307;16;110;59;land;true;plains;1
1308;167;248;187;land;false;plains;1
1309;233;240;78;land;false;plains;1
1310;228;115;7;sea;false;ocean;1
1311;200;35;227;sea;false;ocean;1
1312;179;80;150;land;true;plains;1
1313;95;250;137;land;false;plains;1
1314;59;251;49;land;false;plains;1
1315;62;200;67;land;false;plains;1
1316;150;186;134;land;false;plains;1
1317;75;77;188;land;false;plains;1
1318;102;23;238;land;false;plains;1
1319;229;105;178;land;false;plains;1
1320;112;222;114;land;false;plains;1
1321;233;39;200;land;true;plains;1
1322;156;43;99;land;true;plains;1
1323;89;38;246;land;false;plains;1
1324;222;94;129;land;false;plains;1
1325;83;224;255;land;false;plains;1
1326;18;105;65;land;true;plains;1
1327;187;240;92;land;false;plains;1
1328;242;93;189;sea;false;ocean;1
1329;48;10;85;sea;false;ocean;1
1330;39;59;212;land;false;plains;1
1331;74;126;35;land;false;plains;1
1332;211;51;108;land;false;plains;1
1333;24;157;110;land;false;plains;1
1334;172;253;67;land;true;plains;1
1335;242;113;84;land;false;plains;1
1336;56;186;48;land;false;plains;1
1337;196;252;236;land;true;plains;1
1338;71;11;17;land;false;plains;1
1339;117;208;97;land;false;plains;1
1340;255;224;159;land;false;plains;1
1341;240;100;245;land;false;plains;1
1342;178;174;165;land;false;plains;1
1343;197;79;118;land;true;plains;1
1344;151;138;183;land;false;plains;1
1345;153;8;201;land;false;plains;1
1346;96;63;117;land;false;plains;1
1347;113;20;167;land;false;plains;1
1348;88;254;39;land;false;plains;1
1349;12;135;167;land;true;plains;1
1350;6;130;2;land;true;plains;1
1351;59;17;92;sea;false;ocean;1
1352;22;166;9;sea;false;ocean;1
1353;160;246;210;land;false;plains;1
1354;98;152;223;sea;false;ocean;1
1355;194;82;213;land;false;plains;1
1356;77;190;19;land;true;plains;1
1357;185;21;55;land;false;plains;1
1358;135;66;88;land;false;plains;1
1359;71;193;152;land;false;plains;1
1360;152;174;163;land;false;plains;1
1361;72;98;88;land;false;plains;1
1362;126;21;115;land;false;plains;1
1363;110;228;34;land;false;plains;1
1364;75;228;235;land;false;plains;1
1365;94;110;118;land;false;plains;1
1366;141;184;193;land;true;plains;1
1367;182;52;107;land;true;plains;1
1368;162;145;66;land;true;plains;1
1369;23;165;160;land;false;plains;1
1370;67;109;75;land;false;plains;1
1371;147;16;54;land;false;plains;1
1372;198;32;230;land;true;plains;1
1373;98;33;156;land;false;plains;1
1374;34;248;123;land;true;plains;1
1375;173;73;77;land;true;plains;1
1376;136;130;43;land;false;plains;1
1377;88;94;172;land;false;plains;1
1378;2;32;180;land;false;plains;1
1379;180;163;162;land;true;plains;1
1380;218;137;97;land;true;plains;1
1381;226;255;202;land;false;plains;1
1382;11;28;105;land;false;plains;1
1383;170;217;5;land;false;plains;1
1384;53;111;45;land;true;plains;1
1385;10;124;249;land;false;plains;1
1386;112;247;5;land;false;plains;1
1387;51;53;36;land;false;plains;1
1388;175;132;130;land;true;plains;1
1389;163;146;156;land;true;plains;1
1390;148;214;183;land;true;plains;1
1391;68;105;46;land;true;plains;1
1392;32;53;115;land;true;plains;1
1393;133;86;149;land;false;plains;1
1394;194;242;31;land;true;plains;1
1395;156;179;19;land;false;plains;1
1396;194;90;39;land;false;plains;1
1397;89;32;108;land;true;plains;1
1398;76;69;131;land;false;plains;1
1399;116;117;223;land;false;plains;1
1400;236;36;130;land;false;plains;1
1401;204;46;248;sea;false;ocean;1
1402;111;182;127;sea;false;ocean;1
1403;2;0;207;land;true;plains;1
1404;73;143;20;land;true;plains;1
1405;185;232;170;land;false;plains;1
1406;220;148;231;land;false;plains;1
1407;250;234;71;land;true;plains;1
1408;212;53;32;land;false;plains;1
1409;102;146;250;sea;false;ocean;1
1410;133;14;9;land;true;plains;1
1411;12;125;156;land;true;plains;1
1412;81;137;51;land;true;plains;1
1413;243;249;87;land;false;plains;1
1414;248;144;145;land;true;plains;1
1415;153;22;78;land;true;plains;1
1416;87;241;170;sea;false;ocean;1
1417;247;117;228;land;false;plains;1
1418;163;20;217;sea;false;ocean;1
1419;107;214;166;land;false;plains;1
1420;151;18;43;land;false;plains;1
1421;240;62;215;land;false;plains;1
1422;252;200;175;land;true;plains;1
1423;1;88;129;land;true;plains;1
1424;208;201;93;land;true;plains;1
1425;115;114;242;land;false;plains;1
1426;179;139;199;land;false;plains;1
1427;212;4;70;land;false;plains;1
1428;71;167;120;land;true;plains;1
1429;190;238;90;land;false;plains;1
1430;186;79;95;sea;false;ocean;1
1431;237;103;116;land;true;plains;1
1432;2;39;126;land;true;plains;1
1433;189;169;38;land;false;plains;1
1434;170;30;145;land;false;plains;1
1435;99;155;34;land;false;plains;1
1436;5;169;31;land;true;plains;1
1437;28;73;102;land;false;plains;1
1438;215;68;13;land;false;plains;1
1439;102;37;219;land;false;plains;1
1440;192;145;237;land;false;plains;1
1441;24;212;213;sea;false;ocean;1
1442;67;166;188;land;false;plains;1
1443;254;65;77;land;false;plains;1
1444;89;140;79;land;true;plains;1
1445;131;0;142;sea;false;ocean;1
1446;157;230;153;land;false;plains;1
1447;164;105;181;land;false;plains;1
1448;54;29;238;land;true;plains;1
1449;29;171;101;land;true;plains;1
1450;248;72;246;land;true;plains;1
1451;227;119;112;land;false;plains;1
1452;185;80;55;land;false;plains;1
1453;64;32;148;land;false;plains;1
1454;231;161;7;land;false;plains;1
1455;137;130;245;land;false;plains;1
1456;102;250;162;land;false;plains;1
1457;54;114;93;land;false;plains;1
1458;179;201;224;land;false;plains;1
1459;255;196;164;land;false;plains;1
1460;214;60;88;sea;false;ocean;1
1461;90;58;43;land;false;plains;1
1462;1;79;175;land;true;plains;1
1463;82;40;102;land;true;plains;1
1464;47;167;147;land;false;plains;1
1465;104;196;20;land;false;plains;1
1466;70;110;92;land;false;plains;1
1467;161;148;66;land;false;plains;1
1468;20;77;233;land;false;plains;1
1469;86;191;106;sea;false;ocean;1
1470;202;239;43;sea;false;ocean;1
1471;200;35;143;land;true;plains;1
1472;198;201;69;land;true;plains;1
1473;120;12;97;land;true;plains;1
1474;92;116;240;land;false;plains;1
1475;202;151;2;sea;false;ocean;1
1476;173;18;225;land;false;plains;1
1477;84;22;0;land;false;plains;1
1478;108;30;248;land;true;plains;1
1479;157;79;61;land;false;plains;1
1480;159;65;100;land;false;plains;1
1481;77;131;134;sea;false;ocean;1
1482;37;114;83;land;false;plains;1
1483;59;230;93;land;false;plains;1
1484;110;27;22;land;true;plains;1
1485;27;146;109;land;true;plains;1
1486;76;160;19;land;false;plains;1
1487;144;97;144;land;false;plains;1
1488;20;124;29;land;false;plains;1
1489;229;184;9;land;true;plains;1
1490;171;24;49;land;false;plains;1
1491;15;58;161;land;true;plains;1
1492;47;102;20;land;false;plains;1
1493;200;170;95;land;false;plains;1
1494;153;32;236;land;false;plains;1
1495;130;180;76;land;true;plains;1
1496;188;29;90;land;true;plains;1
1497;216;17;111;land;true;plains;1
1498;211;201;161;land;false;plains;1
1499;218;171;32;land;false;plains;1
1500;200;73;42;land;false;plains;1
1501;96;80;205;land;true;plains;1
1502;192;101;214;land;false;plains;1
1503;136;22;81;land;false;plains;1
1504;32;174;77;land;true;plains;1
1505;115;100;223;land;true;plains;1
1506;153;207;219;land;true;plains;1
1507;48;77;138;land;false;plains;1
1508;150;164;193;sea;false;ocean;1
1509;101;89;130;land;false;plains;1
1510;178;46;158;land;false;plains;1
1511;116;139;130;land;true;plains;1
1512;145;239;63;land;true;plains;1
1513;106;99;224;land;false;plains;1
1514;48;20;98;land;true;plains;1
1515;83;144;24;land;false;plains;1
1516;174;234;103;land;false;plains;1
1517;5;161;23;land;false;plains;1
1518;4;33;99;land;true;plains;1
1519;106;82;79;sea;false;ocean;1
1520;233;140;54;land;false;plains;1
1521;159;78;88;land;false;plains;1
1522;224;233;251;land;true;plains;1
1523;168;230;213;land;true;plains;1
1524;224;175;83;sea;false;ocean;1
1525;131;226;149;land;false;plains;1
1526;142;119;162;land;false;plains;1
1527;190;45;67;land;true;plains;1
1528;10;133;222;land;false;plains;1
1529;180;99;221;land;false;plains;1
1530;188;160;145;sea;false;ocean;1
1531;68;214;53;land;false;plains;1
1532;214;72;242;land;true;plains;1
1533;91;88;3;sea;false;ocean;1
1534;115;109;198;land;false;plains;1
1535;198;9;213;land;false;plains;1
1536;97;174;151;sea;false;ocean;1
1537;172;120;247;land;true;plains;1
1538;59;18;128;land;false;plains;1
1539;102;226;193;land;false;plains;1
1540;146;114;134;land;false;plains;1
1541;165;173;196;land;true;plains;1
1542;50;17;82;land;false;plains;1
1543;62;174;40;land;true;plains;1
1544;188;94;26;land;false;plains;1
1545;221;241;109;land;false;plains;1
1546;196;83;210;land;false;plains;1
1547;122;112;37;land;false;plains;1
1548;184;50;226;sea;false;ocean;1
1549;193;217;41;land;true;plains;1
1550;188;202;201;land;false;plains;1
1551;163;10;85;land;false;plains;1
1552;184;27;12;land;false;plains;1
1553;235;162;181;land;true;plains;1
1554;25;191;87;land;false;plains;1
1555;199;52;110;sea;false;ocean;1
1556;123;207;158;land;false;plains;1
1557;64;73;217;sea;false;ocean;1
1558;126;63;215;land;false;plains;1
1559;201;182;151;land;false;plains;1
1560;17;214;72;land;true;plains;1
1561;251;163;117;land;true;plains;1
1562;38;154;203;land;true;plains;1
1563;118;142;185;land;false;plains;1
1564;6;166;121;land;true;plains;1
1565;201;58;208;land;true;plains;1
1566;252;170;254;land;true;plains;1
1567;38;241;26;land;true;plains;1
1568;28;148;30;land;false;plains;1
1569;23;57;97;land;false;plains;1
1570;232;51;103;land;false;plains;1
1571;79;31;208;land;false;plains;1
1572;103;152;98;land;false;plains;1
1573;65;229;28;land;false;plains;1
1574;143;78;27;land;true;plains;1
1575;192;56;187;sea;false;ocean;1
1576;43;123;121;land;true;plains;1
1577;114;63;218;land;false;plains;1
1578;6;209;254;land;false;plains;1
1579;66;72;255;land;true;plains;1
1580;31;117;227;land;true;plains;1
1581;221;209;48;land;false;plains;1
1582;199;82;111;land;true;plains;1
1583;111;198;64;land;true;plains;1
